name,measure,unit,grams,calories,protein,carbs,fiber,fat,sat_fat
"Almonds, dried",0.5,cup,70,425.00,13.00,13.00,1.80,38.00,28.00
"Apple juice, fresh or canned",0.5,cup,125,62.50,0.00,17.00,0.00,0.00,0.00
Apple vinegar,0.5,cup,150,21.00,0.00,4.50,0.00,0.00,0.00
"Apples, raw",1,piece,130,70.00,0.00,18.00,1.00,0.00,0.00
"Apples, stewed or canned",0.5,cup,120,50.00,0.00,13.00,1.00,0.00,0.00
"Apricots, canned In syrup",0.5,cup,125,110.00,1.00,28.50,0.50,0.00,0.00
"Apricots, Dried, uncooked",0.5,cup,75,220.00,4.00,50.00,1.00,0.00,0.00
"Apricots, Fresh",1,piece,38,18.33,0.33,4.67,0.23,0.00,0.00
"Artichoke, globe",1,piece,100,44.00,2.00,10.00,2.00,0.00,0.00
"Asparagus, green",1,piece,16,3.00,0.17,0.50,0.08,0.00,0.00
Avocado,1,piece,216,370.00,4.00,12.00,3.60,36.00,24.00
"Bacon, crisp, drained",1,piece,8,47.50,2.00,0.50,0.00,4.00,3.50
Banana,1,piece,150,85.00,1.00,23.00,0.90,0.00,0.00
Bean soups,0.5,cup,125,95.00,4.00,15.00,0.30,2.50,2.00
"Bean sprouts, uncooked",0.5,cup,25,8.50,0.50,1.50,0.15,0.00,0.00
"Beans, green snap",0.5,cup,62.5,12.50,0.50,3.00,0.40,0.00,0.00
Beef and vegetable,0.5,cup,125,50.00,3.00,5.50,0.25,2.00,2.00
"Beef, chuck, pat-roasted",1,tablespoon,14,40.35,3.79,0.00,0.00,2.64,2.47
"Beef, Dried or chipped",1,tablespoon,14,28.75,4.75,0.00,0.00,1.00,1.00
"Beef, Ground lean",1,tablespoon,14,30.47,3.95,0.00,0.00,1.65,1.48
"Beef, Hamburger, commercial",1,tablespoon,14,40.35,3.46,0.00,0.00,2.80,2.47
Beer (4% alcohol),0.5,cup,120,57.00,0.00,2.00,0.00,0.00,0.00
"Beet greens, steamed",0.5,cup,50,13.50,1.00,3.00,0.70,0.00,0.00
"Beetroots, boiled",0.5,cup,82.5,0.50,6.00,0.40,0.00,0.00,0.00
"Biscuits, 2 1/2 inch diameters",1,piece,38,130.00,3.00,18.00,0.00,4.00,3.00
"Blackberries, fresh",0.5,cup,72,42.50,1.00,9.50,3.30,0.50,0.00
"Blueberries, canned",0.5,cup,125,122.50,0.50,32.50,1.00,0.00,0.00
"Bouillon, broth",0.5,cup,120,12.00,2.50,0.00,0.00,0.00,0.00
Bran flakes,0.5,cup,12.5,58.50,1.50,16.00,0.05,0.00,0.00
"Brazil nuts, unsalted",0.5,cup,70,457.00,10.00,7.00,2.00,47.00,31.00
Bread pudding with raisins,0.5,cup,133.33,249.33,7.33,37.33,0.13,8.00,7.33
"Bread, cracked wheat",1,slice,23,60.00,2.00,12.00,0.10,1.00,1.00
"Bread, Rye",1,slice,23,55.73,2.00,12.00,0.10,1.00,1.00
"Bread, Whole-wheat",1,slice,23,55.00,2.00,11.00,0.31,1.00,0.00
"Broccoli, steamed",0.5,cup,75,22.50,2.50,4.00,0.95,0.00,0.00
"Brussels sprouts, steamed Cabbage",0.5,cup,65,30.00,3.00,6.00,0.85,0.00,0.00
Butter,1,tablespoon,14,100.00,0.00,0.00,0.00,11.00,10.00
"Buttermilk, cultured",0.5,cup,123,63.50,4.50,6.50,0.00,2.50,2.00
"Cakes, angel food",1,slice,40,110.00,3.00,23.00,0.00,0.00,0.00
"Candy, caramels",1,piece,5,20.80,0.00,3.80,0.00,0.60,0.60
"Cane, refined",1,tablespoon,20,50.00,0.00,13.00,0.00,0.00,0.00
Cantaloupe,1,slice,95,10.00,0.25,2.25,0.55,0.00,0.00
"Carrots, cooked, diced",0.5,cup,75,22.50,0.50,5.00,0.45,0.00,0.00
"Cashews, unsalted",0.5,cup,70,392.00,12.00,20.00,0.90,32.00,28.00
"Cauliflower, steamed",0.5,cup,60,15.00,1.50,3.00,0.50,0.00,0.00
"Celery, cooked, diced",0.5,cup,50,10.00,0.50,2.00,0.50,0.00,0.00
"Chard steamed, leaves and stalks",0.5,cup,75,15.00,1.00,3.50,0.70,0.00,0.00
"Cheddar, grated cup",0.5,cup,56,226.00,14.00,1.00,0.00,19.00,17.00
"Cheese, cottage, creamed",0.5,cup,112.5,120.00,15.00,3.00,0.00,5.50,5.00
"Cherries, canned, pitted",0.5,cup,128.5,50.00,1.00,13.00,1.00,0.50,0.00
"Chicken livers, fried, medium",1,piece,112,156.80,24.64,2.56,0.00,15.68,13.44
chicken or turkey,0.5,cup,125,37.50,2.00,5.00,0.00,1.00,1.00
"Chicken, Fried, breast or leg and thigh",1,piece,112,322.82,32.96,0.00,0.00,19.76,14.48
"Chicken, Roasted",1,piece,112,324.80,28.00,0.00,0.00,22.40,17.92
chicken; broiled,1,piece,112,243.76,30.32,0.00,0.00,11.84,9.20
Chocolate creams,1,piece,15,65.00,0.00,12.00,0.00,2.00,2.00
Chocolate fudge w/ icing,1,slice,120,420.00,5.00,70.00,0.30,14.00,12.00
Chocolate syrup,1,tablespoon,20,40.00,0.00,11.00,0.00,0.00,0.00
"Clam chowder, without milk",0.5,cup,127.5,42.50,2.50,6.00,0.25,1.00,4.00
"Clams, steamed or canned",1,piece,112,114.64,15.84,2.64,0.00,1.28,0.00
Club soda,0.5,cup,120,0.00,0.00,0.00,0.00,0.00,0.00
"Coconut, shredded, sweetened",0.5,cup,50,274.00,1.00,26.00,2.00,20.00,19.00
"Cod, broiled",1,piece,112,190.40,31.36,0.00,0.00,5.60,0.00
"Coffee, black, unsweetened",0.5,cup,115,1.50,0.00,0.50,0.00,0.00,0.00
"Cola drinks, sweetened",0.5,cup,120,47.51,0.00,13.18,0.00,0.00,0.00
"Collards, steamed leaves",0.5,cup,75,25.50,2.50,4.00,1.00,0.00,0.00
cooked or canned,0.5,cup,100,85.00,2.50,20.50,0.80,0.00,0.00
Corn bread,1,slice,50,100.00,3.00,15.00,0.30,4.00,2.00
"Corn grits, cooked",0.5,cup,121,60.00,4.00,13.50,0.10,0.00,0.00
"Corn meal, yellow",0.5,cup,59,180.00,4.50,37.00,0.80,2.00,1.00
"corn oil, peanut oil, soy oil or cottonseed",1,tablespoon,14,125.00,0.00,0.00,0.00,14.00,5.00
"Corn, steamed,",1,piece,100,92.00,3.00,21.00,0.80,1.00,0.00
Corned beef,1,tablespoon,14,30.47,3.62,0.00,0.00,1.65,1.48
"Corned beef hash, canned",1,tablespoon,14,19.76,1.98,0.99,0.00,1.32,1.15
Cornflakes,0.5,cup,12.5,55.00,1.00,12.50,0.05,0.00,0.00
"Cow milk, whole",0.5,cup,100,67.62,3.28,4.92,0.00,4.10,3.69
"Cowâ milk, skim",0.5,cup,100,36.59,3.66,5.28,0.00,0.00,0.00
"Crab meat, cooked",1,piece,112,118.59,18.48,1.28,0.00,2.64,0.00
"Crackers, graham",1,piece,7,27.50,0.50,5.00,0.00,0.50,0.00
"Cranberry sauce, sweetened",0.5,cup,138.5,265.00,0.00,71.00,0.60,0.00,0.00
Cream cheese,0.5,cup,56,210.00,4.00,2.00,0.00,22.00,20.00
"Cream soups (asparagus, celery, etc.)",0.5,cup,127.5,100.00,3.50,9.00,0.60,6.00,5.50
"Cream, heavy, or whipping",0.5,cup,119,430.00,2.00,3.00,1.00,44.00,27.00
"Cream, light, or half-and-half",0.5,cup,120,170.00,4.00,5.00,0.00,15.00,13.00
Cucumbers,1,piece,6.25,0.75,0.00,0.13,0.03,0.00,0.00
Cupcake with icing,1,piece,50,160.00,3.00,31.00,0.00,3.00,2.00
"Dandelion greens, steamed",0.5,cup,90,40.00,2.50,8.00,1.60,0.50,0.00
"Dates, dried",0.5,cup,89,252.50,2.00,67.00,1.80,0.00,0.00
"Doughnuts, cake type",1,piece,33,135.00,2.00,17.00,0.00,7.00,4.00
"Duck, domestic",1,piece,112,414.40,17.92,0.00,0.00,31.36,0.00
"Eggplant, steamed",0.5,cup,90,15.00,1.00,4.50,0.50,0.00,0.00
"Eggs, boiled, poached, or raw",1,piece,50,75.00,6.00,0.00,0.00,6.00,5.00
"Eggs, Scrambled, omelet, or fried",1,piece,64,110.00,6.50,0.50,0.00,8.00,7.00
"Eggs, Yolks only",1,piece,17,60.00,3.00,0.00,0.00,5.00,4.00
Endive (escarole),1,piece,112,19.65,2.00,3.92,1.20,0.00,0.00
"European, as Muscat, Tokay",0.5,cup,80,50.00,0.50,13.00,0.35,0.00,0.00
"Evaporated, undiluted",0.5,cup,126,172.50,8.00,12.00,0.00,10.00,9.00
Farina,0.5,cup,119,52.50,1.50,11.00,4.00,0.00,0.00
"Figs, dried, large, 2 inch by 1 inch",1,piece,21,60.00,1.00,15.00,0.95,0.00,0.00
"Figs, fresh, raw",1,piece,38,30.00,0.67,7.33,0.33,0.00,0.00
"Figs, stewed or canned with syrup",1,piece,12.67,14.32,0.22,2.44,0.11,0.00,0.00
"Fish, fried, breaded fish",1,piece,22.4,40.00,3.80,1.60,0.00,2.00,1.00
"Flounder, baked",1,piece,112,224.00,33.60,0.00,0.00,8.96,0.00
"Flour, soy, full fat",0.5,cup,55,230.00,19.50,16.50,1.45,11.00,0.00
"Flour, Wheat (all purpose)",0.5,cup,55,200.00,6.00,42.00,0.15,0.50,0.00
"Flour, Wheat (whole)",0.5,cup,60,195.00,6.50,39.50,1.40,1.00,0.00
Fortified milk,0.5,cup,118.5,114.66,7.42,9.92,0.12,3.50,1.92
French salad dressing,1,tablespoon,15,60.00,0.00,2.00,0.00,6.00,2.00
French-fried potatoes,1,piece,6,15.50,0.10,2.00,0.04,0.70,0.30
"Fresh, raw",0.5,cup,57,32.50,0.50,7.50,0.40,0.00,0.00
"Fresh, steamed peas",0.5,cup,50,35.00,2.50,6.00,1.10,0.00,0.00
Fruit cake,1,slice,30,105.00,2.00,17.00,0.20,4.00,3.00
Fruit-flavored soda,0.5,cup,120,55.84,0.00,14.57,0.00,0.00,0.00
"Fudge, plain",1,piece,45,185.00,0.00,40.00,0.05,6.00,5.50
"Gelatin, made with water",0.5,cup,119.5,77.50,2.00,18.00,0.00,0.00,0.00
"Gin, rum, vodka, whiskey",1,tablespoon,14,35.00,0.00,0.00,0.00,0.00,0.00
Ginger ale,0.5,cup,120,36.42,0.00,9.71,0.00,0.00,0.00
Gingerbread,1,slice,55,180.00,2.00,28.00,0.00,7.00,6.00
"Goat milk, fresh",0.5,cup,122,82.50,4.00,5.50,0.00,5.00,4.00
"Grape juice, bottled",0.5,cup,125,80.00,0.50,21.00,0.00,0.00,0.00
Grapefruit juice,0.5,cup,125,50.00,0.50,12.00,0.50,0.00,0.00
"Grapefruit, canned",0.5,cup,125,85.00,0.50,22.00,0.25,0.00,0.00
"Grapefruit, fresh, 5 inch diameter",1,piece,285,50.00,1.00,14.00,1.00,0.00,0.00
"Grapes, American, as Concord",0.5,cup,76.5,35.00,0.50,8.00,0.40,0.00,0.00
"Haddock, fried",1,piece,112,177.88,21.12,7.92,0.00,6.56,5.28
"Halibut, broiled",1,piece,112,203.84,29.12,0.00,0.00,8.96,0.00
"Ham, canned, spiced",1,piece,112,324.21,15.68,2.00,0.00,27.52,23.60
"Ham, cured",1,piece,112,334.04,25.52,0.00,0.00,25.52,21.60
"Ham, cured, and pan-broiled",1,piece,112,382.12,21.12,0.00,0.00,28.96,25.04
Hard candies,1,piece,14,45.00,0.00,14.00,0.00,0.00,0.00
"Herring, kippered",1,piece,100,211.00,22.00,0.00,0.00,13.00,0.00
"Honey, strained honey, strained",1,tablespoon,21,60.00,0.00,15.00,0.00,0.00,0.00
Hydrogenated cooking fat,0.5,cup,100,665.00,0.00,0.00,0.00,100.00,88.00
"Ice cream, commercial",0.5,cup,94,150.00,3.00,14.50,0.00,9.00,8.00
"Ice milk, commercial",0.5,cup,95,137.50,4.50,16.00,0.00,5.00,4.50
Iceberg lettuce,1,piece,400,52.00,0.00,12.00,2.00,0.00,0.00
"Ices, lime, orange, etc.",0.5,cup,75,58.50,0.00,24.00,0.00,0.00,0.00
"Jams, marmalades, preserves",1,tablespoon,20,55.00,0.00,14.00,0.00,0.00,0.00
Jellies,1,tablespoon,20,50.00,0.00,13.00,0.00,0.00,0.00
"Kale, steamed",0.5,cup,55,22.50,2.00,4.00,0.45,0.50,0.00
"Kohlrabi, raw, sliced",0.5,cup,70,20.00,1.00,4.50,0.75,0.00,0.00
"Lamb, chop, broiled",1,piece,112,467.48,23.36,0.00,0.00,34.08,32.16
"Lamb, Leg roasted",1,piece,112,408.93,26.08,0.00,0.00,18.24,18.24
"Lamb, Shoulder, braised",1,piece,112,375.53,23.68,0.00,0.00,30.32,27.68
"Lambs quarters, steamed",0.5,cup,75,24.00,2.50,3.50,1.60,0.00,0.00
Lard,0.5,cup,110,992.00,0.00,0.00,0.00,110.00,92.00
"Lemon juice, fresh",0.5,cup,125,30.00,0.00,10.00,0.00,0.00,0.00
"Lemonade concentrate, frozen",1,tablespoon,18.33,35.83,0.00,9.33,0.00,0.00,0.00
Lentils,0.5,cup,100,106.00,7.50,19.00,1.20,0.00,0.00
"Lettuce, loose leaf, green",1,piece,400,56.00,4.00,8.00,2.00,0.00,0.00
"Lima, dry, cooked",0.5,cup,96,130.00,8.00,24.00,1.00,0.00,0.00
"Lima, green",0.5,cup,80,70.00,4.00,12.00,1.50,0.00,0.00
"Lobster, steamed",1,piece,100,92.00,18.00,0.00,0.00,1.00,0.00
"Macaroni, Baked with cheese",0.5,cup,110,237.50,9.00,22.00,0.00,12.50,12.00
"Macaroni, cooked",0.5,cup,70,77.50,2.50,16.00,0.05,0.50,0.00
"Mackerel, canned",1,piece,112,204.24,23.68,0.00,0.00,11.84,0.00
Malted milk Cocoa,0.5,cup,126,117.50,4.00,13.00,0.00,5.50,5.00
Margarine,1,tablespoon,14,100.75,0.00,0.00,0.00,11.00,9.00
"Marshmallows, large",1,piece,6,19.60,0.20,4.60,0.00,0.00,0.00
Mashed potatoes with milk and butter,0.5,cup,100,115.00,2.00,14.00,0.35,6.00,5.50
Mayonnaise,1,tablespoon,15,110.00,0.00,0.00,0.00,12.00,5.00
Milk chocolate,1,piece,14,72.50,0.50,11.00,0.05,1.50,1.50
Milk pudding (cornstarch),0.5,cup,124,137.50,4.50,20.00,0.00,5.00,4.50
"Milk pudding Custard, baked",0.5,cup,124,142.50,6.50,14.00,0.00,7.00,5.50
"Molasses, blackstrap",1,tablespoon,20,45.00,0.00,11.00,8.00,0.00,0.00
Muffins of refined flour,1,piece,48,135.00,4.00,19.00,0.00,5.00,4.00
"Mushrooms, cooked or canned",1,piece,30,3.00,0.50,1.00,0.00,0.00,0.00
"Mustard greens, steamed",1,piece,140,30.00,3.00,6.00,1.20,0.00,0.00
"Navy, baked with pork",0.5,cup,133.33,166.66,7.33,24.67,1.33,4.00,4.00
"Noodle, rice, barley soup",0.5,cup,125,57.50,3.00,6.50,0.10,2.00,1.50
Noodles,0.5,cup,80,100.00,3.50,18.50,0.05,1.00,1.00
"Oatmeal, or rolled oats",0.5,cup,118,75.00,2.50,13.00,2.30,1.50,1.00
"Okra, diced, steamed",0.5,cup,37.59,12.03,0.38,2.63,0.38,0.00,0.00
Olive oil,1,tablespoon,14,125.00,0.00,0.00,0.00,14.00,3.00
"Olives, green, canned, large",1,piece,6.5,7.20,0.10,0.30,0.08,1.00,0.90
"Onions, mature cooked",1,piece,210,80.00,2.00,18.00,1.60,0.00,0.00
"Orange juice, fresh",1,tablespoon,15.63,7.00,0.13,1.56,0.01,0.00,0.00
"Oranges, fresh, 3 inch diameter",1,piece,180,60.00,2.00,16.00,1.00,0.00,0.00
"Oyster stew, with milk",0.5,cup,115,100.00,5.50,5.50,0.00,6.00,0.00
"Oysters, raw",1,piece,14,1.32,0.49,0.00,0.33,0.00,0.00
"Pancakes, buckwheat, 4 inch diam",1,piece,27,62.50,1.75,7.00,0.03,2.25,0.00
"Pancakes, wheat, 4 inch diam.",1,piece,27,62.50,1.75,7.00,0.03,2.25,0.00
"Papaya, fresh",1,slice,100,37.50,0.50,9.00,0.90,0.00,0.00
"Parsley, chopped, raw",1,tablespoon,25,1.00,0.00,0.00,0.00,0.00,0.00
"Parsnips, steamed",0.5,cup,77.5,47.50,1.00,11.00,1.50,0.50,0.00
"Peaches, canned, sliced",0.5,cup,128.5,100.00,0.50,26.00,0.50,0.00,0.00
"Peanut butter, commercial",0.5,cup,75,450.00,18.00,13.50,1.35,37.50,25.50
"Peanut butter, natural",0.5,cup,75,426.00,19.50,12.00,1.35,36.00,15.00
"Peanuts, roasted",0.5,cup,75,435.00,19.50,13.50,1.80,37.50,24.00
Pears Raw,1,piece,182,15.00,1.00,25.00,2.00,1.00,0.00
"Pears, canned, sweetened",0.5,cup,127.5,97.50,0.50,25.00,1.00,0.00,0.00
"Peas, green, canned",0.5,cup,50,33.00,1.50,6.50,0.05,0.00,0.00
"Pecans, raw, halves",0.5,cup,78,514.50,7.50,10.50,1.65,52.50,37.50
"Persimmons, Japanese",1,piece,125,75.00,1.00,20.00,2.00,0.00,0.00
"Pie, apple, 9 inch diam. pie",1,slice,135,330.00,3.00,53.00,0.10,13.00,11.00
"Pie, Cherry",1,slice,135,340.00,3.00,55.00,0.10,13.00,11.00
"Pie, Custard",1,slice,130,265.00,7.00,34.00,0.00,11.00,10.00
"Pie, Lemon meringue",1,slice,120,300.00,4.00,45.00,0.10,12.00,10.00
"Pie, Mince",1,slice,135,340.00,3.00,62.00,0.70,9.00,8.00
"Pie, Pumpkin",1,slice,130,265.00,5.00,34.00,8.00,12.00,11.00
"Pineapple juice, canned",0.5,cup,125,60.00,0.50,16.00,0.10,0.00,0.00
"Pineapple, canned, sliced",1,slice,122,95.00,0.00,26.00,0.40,0.00,0.00
"Pizza, cheese, 1/8 of 14 inch diam.",1,slice,75,180.00,8.00,23.00,0.00,6.00,5.00
"Plain, with no icing",1,slice,55,180.00,4.00,31.00,0.00,5.00,4.00
"Plums, canned in syrup",0.5,cup,128,92.50,0.50,25.00,0.35,0.00,0.00
"Plums, Raw, 2 inch diameter",1,piece,60,15.00,0.00,7.00,0.20,0.00,0.00
"Popcorn, with oil and salt",0.5,cup,7,38.00,0.75,5.00,0.13,1.75,0.50
Pork roast,1,piece,112,408.47,27.68,0.00,0.00,31.60,27.68
"Pork sausage, bulk",1,piece,112,532.00,20.16,0.00,0.00,49.28,44.80
"Pork, chop, 1 thick",1,piece,112,291.20,17.92,0.00,0.00,23.52,20.16
"Pot-pie, 4 1/2 inch diameter",1,piece,227,480.00,18.00,32.00,0.00,28.00,25.00
"Potatoes, baked",1,piece,100,100.00,2.00,22.00,0.50,0.00,0.00
"Potatoes, pan-tried",0.5,cup,66.67,178.68,2.67,22.00,0.27,9.33,4.00
"Powdered milk, skim, instant",0.5,cup,56.5,192.76,20.00,28.00,0.00,0.00,0.00
"Powdered milk, whole",0.5,cup,51.5,257.50,13.50,19.50,0.00,14.00,12.00
Processed cheese,0.5,cup,56,210.00,14.00,0.00,0.00,18.00,16.00
"Prune juice, canned",0.5,cup,120,85.00,0.50,22.50,0.35,0.00,0.00
"Prunes, cooked",0.5,cup,135,150.00,1.50,40.50,0.40,0.50,0.00
Puffed rice,0.5,cup,7,27.50,0.00,6.00,0.00,0.00,0.00
"Radishes, raw",1,piece,10,2.00,0.00,0.40,0.06,0.00,0.00
"Raisins, dried",0.5,cup,88,230.00,2.00,82.00,0.70,0.00,0.00
"Raspberries, frozen",0.5,cup,100,100.00,0.00,25.00,2.00,0.00,0.00
"Raspberries, Raw, red",0.5,cup,66.67,38.00,0.00,9.33,3.33,0.00,0.00
"Raw, grated",0.5,cup,55,22.50,0.50,5.00,0.60,0.00,0.00
"Raw, green, sweet peppers",1,piece,100,25.00,1.00,6.00,1.40,0.00,0.00
"Red kidney, canned",0.5,cup,130,115.00,7.50,21.00,1.25,0.50,0.00
"Rhubarb, cooked, sweetened",0.5,cup,135,192.50,0.50,49.00,0.95,0.00,0.00
Rice flakes,0.5,cup,15,57.50,1.00,13.00,0.05,0.00,0.00
Rice polish,0.5,cup,50,132.00,6.00,28.00,1.20,6.00,0.00
"Rice, uncooked, brown",0.5,cup,104,374.00,7.50,77.00,0.60,1.50,0.00
"Rice, White",0.5,cup,95.5,346.00,7.00,75.00,0.15,0.00,0.00
"Ripe, canned, large",1,piece,6.5,10.50,0.10,0.10,0.10,1.30,1.20
"Roast beef, oven-cooked",1,tablespoon,14,64.24,2.64,0.00,0.00,5.93,5.76
roasted and salted,0.5,cup,70,439.00,13.00,13.00,1.80,40.00,31.00
"Rolls, breakfast, sweet",1,piece,50,411.00,3.00,23.00,0.10,12.00,11.00
"Rolls, of refined flour",1,piece,38,115.00,3.00,20.00,0.00,2.00,2.00
"Rolls, whole-wheat",1,piece,40,102.00,4.00,20.00,0.10,1.00,0.00
Root beer,0.5,cup,120,48.55,0.00,12.14,0.00,0.00,0.00
Roquefort type,0.5,cup,56,210.00,12.00,0.00,0.00,18.00,16.00
"Safflower, sunflower oil",1,tablespoon,14,125.00,0.00,0.00,0.00,14.00,3.00
"Salmon, canned",1,piece,112,158.12,22.40,0.00,0.00,6.56,1.28
"Sardines, canned",1,piece,112,237.18,28.96,0.00,0.00,11.84,5.28
"Sauerkraut, canned",0.5,cup,75,16.00,0.50,3.50,0.60,0.00,0.00
Scalloped with cheese,0.5,cup,66.67,96.67,4.00,9.33,0.27,5.33,4.67
"Scallops, breaded, fried",1,piece,112,116.48,20.16,11.20,0.00,8.96,0.00
"Sesame seeds, dry",0.5,cup,50,280.00,9.00,10.00,3.10,24.00,13.00
"Shad, baked",1,piece,112,224.00,26.32,0.00,0.00,13.20,0.00
Shredded wheat biscuit,1,piece,28,100.00,3.00,23.00,0.70,1.00,0.00
"Shrimp, steamed",1,piece,112,144.94,30.32,0.00,0.00,1.28,0.00
"Soybeans, unseasoned",0.5,cup,100,130.00,11.00,10.00,1.60,5.50,0.00
Spaghetti with meat sauce,0.5,cup,125,142.50,6.50,17.50,0.25,5.00,3.00
"Spaghetti, with tomatoes and cheese",0.5,cup,125,105.00,3.00,18.00,0.25,2.50,1.50
Spanish rice with meat,0.5,cup,125,108.50,2.00,20.00,0.60,2.00,0.00
"Spinach, steamed",0.5,cup,50,13.00,1.50,1.50,0.50,0.00,0.00
Split peas cooked,0.5,cup,12.5,14.38,1.00,2.63,0.05,0.00,0.00
Split-pea soup (lentil),0.5,cup,125,73.50,4.00,12.50,0.25,1.50,1.50
"Sponge cake, no icing",1,slice,40,115.00,3.00,22.00,0.00,2.00,2.00
"Squash, summer",0.5,cup,105,17.50,0.50,4.00,0.30,0.00,0.00
"Squash, Winter, mashed",0.5,cup,100,47.50,2.00,11.50,1.30,0.00,0.00
Stalk raw,1,piece,40,5.00,1.00,1.00,0.30,0.00,0.00
"Steak, as sirloin",1,tablespoon,14,54.35,3.29,0.00,0.00,4.45,4.12
"Steak, lean, as round",1,tablespoon,14,36.24,3.95,0.00,0.00,1.98,1.81
Steamed cabbage,0.5,cup,85,20.00,1.00,4.50,0.65,0.00,0.00
"Stew, with vegetables",0.5,cup,117.5,92.50,7.50,7.50,0.00,5.00,4.50
"Strawberries, frozen",0.5,cup,113.5,121.00,0.50,30.00,0.65,0.00,0.00
"Strawberries, Raw",0.5,cup,74.5,27.00,0.00,6.00,0.95,0.00,0.00
"Strips, from raw",1,piece,50,20.00,0.00,5.00,0.50,0.00,0.00
Stuffed peppers with beef and crumbs,1,piece,150,255.00,19.00,24.00,1.00,9.00,8.00
"Sugar, beet or cane",0.5,cup,100,385.00,0.00,99.50,0.00,0.00,0.00
"Sugar, Brown, firm-packed, dark",0.5,cup,110,407.50,0.00,105.00,0.00,0.00,0.00
Sunflower seeds,0.5,cup,50,280.00,12.00,10.00,1.90,26.00,7.00
"Sweet potatoes, baked",1,piece,110,155.00,2.00,36.00,1.00,1.00,0.00
"Sweet potatoes, Candied",1,piece,175,235.00,2.00,80.00,1.50,6.00,5.00
Swiss,0.5,cup,56,210.00,14.00,0.00,0.00,16.00,14.00
"Swordfish, broiled",1,piece,100,180.00,27.00,0.00,0.00,6.00,0.00
"Syrup, maple",1,tablespoon,20,50.00,0.00,12.50,0.00,0.00,0.00
"Tangerines, fresh",1,piece,114,40.00,1.00,10.00,1.00,0.00,0.00
Tapioca cream pudding,0.5,cup,125,167.50,5.00,21.00,0.00,5.00,4.50
"Tea, clear, unsweetened",0.5,cup,115,2.00,0.00,0.50,0.00,0.00,0.00
Thousand Island salad dressing,1,tablespoon,15,75.00,0.00,1.00,0.00,8.00,3.00
Tomato catsup,1,tablespoon,17,15.00,0.00,4.00,0.00,0.00,0.00
"Tomato juice, canned",0.5,cup,120,25.00,1.00,5.00,0.30,0.00,0.00
"Tomato soup, diluted w/milk",0.5,cup,122.5,87.50,3.00,11.00,0.25,3.50,3.00
"Tomatoes, canned whole",0.5,cup,120,25.00,1.00,4.50,0.50,0.00,0.00
"Tomatoes, Raw, 2 by 2 1/2",1,piece,150,30.00,1.00,6.00,0.60,0.00,0.00
"Tuna, canned, drained",1,piece,85,170.00,4.12,0.00,0.00,1.15,0.49
"Turkey, roasted",1,piece,112,296.80,30.24,0.00,0.00,16.80,0.00
"Turnip greens, steamed",0.5,cup,72.5,22.50,2.00,4.00,0.90,0.50,0.00
"Turnips, steamed, sliced",0.5,cup,77.5,20.00,0.50,4.50,0.90,0.00,0.00
"Veal, cutlet, broiled",1,piece,112,243.76,30.32,0.00,0.00,11.84,10.56
"Veal, Roast",1,piece,112,401.88,17.12,0.00,0.00,18.48,17.12
Vegetable (vegetarian) soup,0.5,cup,125,40.00,2.00,7.00,0.00,1.00,1.00
"Waffles, 1/2 x 4 1/2 x 5 1/2 inch",1,piece,75,240.00,8.00,30.00,0.10,9.00,1.00
"Walnuts, English, raw",0.5,cup,50,325.00,7.00,8.00,1.00,32.00,7.00
"Watercress, leaves and stems, raw",0.5,cup,25,4.50,0.50,0.50,0.15,0.00,0.00
"Watermelon, 4 by 8 inch",1,slice,925,120.00,2.00,29.00,3.60,1.00,0.00
Wine Table (12.2% alcohol),0.5,cup,120,150.00,0.00,5.00,0.00,0.00,0.00
Wines Dessert (8.8% alcohol),0.5,cup,120,164.00,0.00,9.00,0.00,0.00,0.00
"Yogurt, of partially skim. milk",0.5,cup,125,64.00,9.00,6.50,0.50,2.00,1.50